namenode  | Configuring core
namenode  | 2026-04-06 22:55:39,297 INFO namenode.NameNode: Clients should use namenode:9000 to access this namenode/service.
namenode  | 2026-04-06 22:55:39,554 INFO util.JvmPauseMonitor: Starting JVM pause monitor
namenode  | 2026-04-06 22:55:39,599 INFO hdfs.DFSUtil: Starting Web-server for hdfs at: http://0.0.0.0:9870
namenode  | 2026-04-06 22:55:39,625 INFO util.log: Logging initialized @1550ms
namenode  | 2026-04-06 22:55:39,846 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
namenode  | 2026-04-06 22:55:39,866 INFO http.HttpRequestLog: Http request log for http.requests.namenode is not defined
namenode  | 2026-04-06 22:55:39,889 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
namenode  | 2026-04-06 22:55:39,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hdfs
namenode  | 2026-04-06 22:55:39,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
namenode  | 2026-04-06 22:55:39,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
namenode  | 2026-04-06 22:55:39,936 INFO http.HttpServer2: Added filter 'org.apache.hadoop.hdfs.web.AuthFilter' (class=org.apache.hadoop.hdfs.web.AuthFilter)
namenode  | 2026-04-06 22:55:39,936 INFO http.HttpServer2: addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
namenode  | 2026-04-06 22:55:39,951 INFO http.HttpServer2: Jetty bound to port 9870
namenode  | 2026-04-06 22:55:39,953 INFO server.Server: jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
namenode  | 2026-04-06 22:55:40,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d0b7e3c{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
namenode  | 2026-04-06 22:55:40,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b741d6d{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
namenode  | 2026-04-06 22:55:40,098 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7486b455{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/hdfs/,AVAILABLE}{/hdfs}
namenode  | 2026-04-06 22:55:40,105 INFO server.AbstractConnector: Started ServerConnector@700fb871{HTTP/1.1,[http/1.1]}{0.0.0.0:9870}
namenode  | 2026-04-06 22:55:40,106 INFO server.Server: Started @2031ms
namenode  | 2026-04-06 22:55:40,394 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-06 22:55:40,394 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2026-04-06 22:55:40,477 INFO namenode.FSEditLog: Edit logging is async:true
namenode  | 2026-04-06 22:55:40,561 INFO namenode.FSNamesystem: KeyProvider: null
namenode  | 2026-04-06 22:55:40,563 INFO namenode.FSNamesystem: fsLock is fair: true
namenode  | 2026-04-06 22:55:40,563 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
namenode  | 2026-04-06 22:55:40,571 INFO namenode.FSNamesystem: fsOwner             = root (auth:SIMPLE)
namenode  | 2026-04-06 22:55:40,571 INFO namenode.FSNamesystem: supergroup          = supergroup
namenode  | 2026-04-06 22:55:40,571 INFO namenode.FSNamesystem: isPermissionEnabled = true
namenode  | 2026-04-06 22:55:40,571 INFO namenode.FSNamesystem: HA Enabled: false
namenode  | 2026-04-06 22:55:40,603 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
namenode  | 2026-04-06 22:55:40,613 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit: configured=1000, counted=60, effected=1000
namenode  | 2026-04-06 22:55:40,613 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
namenode  | 2026-04-06 22:55:40,616 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
namenode  | 2026-04-06 22:55:40,616 INFO blockmanagement.BlockManager: The block deletion will start around 2026 Apr 06 22:55:40
namenode  | 2026-04-06 22:55:40,618 INFO util.GSet: Computing capacity for map BlocksMap
namenode  | 2026-04-06 22:55:40,618 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 22:55:40,619 INFO util.GSet: 2.0% max memory 1.7 GB = 35.0 MB
namenode  | 2026-04-06 22:55:40,619 INFO util.GSet: capacity      = 2^22 = 4194304 entries
namenode  | 2026-04-06 22:55:40,626 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
namenode  | 2026-04-06 22:55:40,626 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
namenode  | 2026-04-06 22:55:40,631 INFO Configuration.deprecation: No unit for dfs.namenode.safemode.extension(30000) assuming MILLISECONDS
namenode  | 2026-04-06 22:55:40,631 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManager: defaultReplication         = 3
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManager: maxReplication             = 512
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManager: minReplication             = 1
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
namenode  | 2026-04-06 22:55:40,632 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
namenode  | 2026-04-06 22:55:40,633 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
namenode  | 2026-04-06 22:55:40,633 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
namenode  | 2026-04-06 22:55:40,658 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
namenode  | 2026-04-06 22:55:40,658 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 22:55:40,659 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 22:55:40,659 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
namenode  | 2026-04-06 22:55:40,670 INFO util.GSet: Computing capacity for map INodeMap
namenode  | 2026-04-06 22:55:40,670 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 22:55:40,671 INFO util.GSet: 1.0% max memory 1.7 GB = 17.5 MB
namenode  | 2026-04-06 22:55:40,671 INFO util.GSet: capacity      = 2^21 = 2097152 entries
namenode  | 2026-04-06 22:55:40,671 INFO namenode.FSDirectory: ACLs enabled? false
namenode  | 2026-04-06 22:55:40,671 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
namenode  | 2026-04-06 22:55:40,672 INFO namenode.FSDirectory: XAttrs enabled? true
namenode  | 2026-04-06 22:55:40,672 INFO namenode.NameNode: Caching file names occurring more than 10 times
namenode  | 2026-04-06 22:55:40,676 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
namenode  | 2026-04-06 22:55:40,678 INFO snapshot.SnapshotManager: SkipList is disabled
namenode  | 2026-04-06 22:55:40,681 INFO util.GSet: Computing capacity for map cachedBlocks
namenode  | 2026-04-06 22:55:40,681 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 22:55:40,682 INFO util.GSet: 0.25% max memory 1.7 GB = 4.4 MB
namenode  | 2026-04-06 22:55:40,682 INFO util.GSet: capacity      = 2^19 = 524288 entries
namenode  | 2026-04-06 22:55:40,688 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
namenode  | 2026-04-06 22:55:40,688 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
namenode  | 2026-04-06 22:55:40,689 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
namenode  | 2026-04-06 22:55:40,691 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
namenode  | 2026-04-06 22:55:40,691 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
namenode  | 2026-04-06 22:55:40,693 INFO util.GSet: Computing capacity for map NameNodeRetryCache
namenode  | 2026-04-06 22:55:40,693 INFO util.GSet: VM type       = 64-bit
namenode  | 2026-04-06 22:55:40,693 INFO util.GSet: 0.029999999329447746% max memory 1.7 GB = 537.4 KB
namenode  | 2026-04-06 22:55:40,693 INFO util.GSet: capacity      = 2^16 = 65536 entries
namenode  | 2026-04-06 22:55:40,712 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 205@38a9c2e0b538
namenode  | 2026-04-06 22:55:40,748 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
namenode  | 2026-04-06 22:55:40,748 INFO namenode.FSImage: No edit log streams selected.
namenode  | 2026-04-06 22:55:40,748 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
namenode  | 2026-04-06 22:55:40,808 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
namenode  | 2026-04-06 22:55:40,847 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
namenode  | 2026-04-06 22:55:40,848 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
namenode  | 2026-04-06 22:55:40,852 INFO namenode.FSNamesystem: Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
namenode  | 2026-04-06 22:55:40,853 INFO namenode.FSEditLog: Starting log segment at 1
namenode  | 2026-04-06 22:55:40,968 INFO namenode.NameCache: initialized with 0 entries 0 lookups
namenode  | 2026-04-06 22:55:40,968 INFO namenode.FSNamesystem: Finished loading FSImage in 272 msecs
namenode  | 2026-04-06 22:55:41,320 INFO namenode.NameNode: RPC server is binding to 0.0.0.0:9000
namenode  | 2026-04-06 22:55:41,369 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
namenode  | 2026-04-06 22:55:41,383 INFO ipc.Server: Starting Socket Reader #1 for port 9000
namenode  | 2026-04-06 22:55:41,829 INFO namenode.FSNamesystem: Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
namenode  | 2026-04-06 22:55:41,849 INFO namenode.LeaseManager: Number of blocks under construction: 0
namenode  | 2026-04-06 22:55:41,881 INFO blockmanagement.BlockManager: initializing replication queues
namenode  | 2026-04-06 22:55:41,882 INFO hdfs.StateChange: STATE* Leaving safe mode after 0 secs
namenode  | 2026-04-06 22:55:41,882 INFO hdfs.StateChange: STATE* Network topology has 0 racks and 0 datanodes
namenode  | 2026-04-06 22:55:41,882 INFO hdfs.StateChange: STATE* UnderReplicatedBlocks has 0 blocks
namenode  | 2026-04-06 22:55:41,924 INFO blockmanagement.BlockManager: Total number of blocks            = 0
namenode  | 2026-04-06 22:55:41,927 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode  | 2026-04-06 22:55:41,927 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 0
namenode  | 2026-04-06 22:55:41,928 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode  | 2026-04-06 22:55:41,928 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode  | 2026-04-06 22:55:41,928 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 44 msec
namenode  | 2026-04-06 22:55:41,938 INFO ipc.Server: IPC Server Responder: starting
namenode  | 2026-04-06 22:55:41,940 INFO ipc.Server: IPC Server listener on 9000: starting
namenode  | 2026-04-06 22:55:41,952 INFO namenode.NameNode: NameNode RPC up at: namenode/172.18.0.3:9000
namenode  | 2026-04-06 22:55:41,959 INFO namenode.FSNamesystem: Starting services required for active state
namenode  | 2026-04-06 22:55:41,959 INFO namenode.FSDirectory: Initializing quota with 4 thread(s)
namenode  | 2026-04-06 22:55:41,969 INFO namenode.FSDirectory: Quota initialization completed in 10 milliseconds
namenode  | name space=1
namenode  | storage space=0
namenode  | storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
namenode  | 2026-04-06 22:55:41,978 INFO blockmanagement.CacheReplicationMonitor: Starting CacheReplicationMonitor with interval 30000 milliseconds
namenode  | 2026-04-06 22:55:44,554 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.5:9866, datanodeUuid=430e205e-3fa8-4bad-a156-f6a5986b07dd, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627) storage 430e205e-3fa8-4bad-a156-f6a5986b07dd
namenode  | 2026-04-06 22:55:44,559 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.5:9866
namenode  | 2026-04-06 22:55:44,559 INFO blockmanagement.BlockReportLeaseManager: Registered DN 430e205e-3fa8-4bad-a156-f6a5986b07dd (172.18.0.5:9866).
namenode  | 2026-04-06 22:55:44,743 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-f4e0dff7-2b28-42ef-af18-1497396244b0 for DN 172.18.0.5:9866
namenode  | 2026-04-06 22:55:44,828 INFO BlockStateChange: BLOCK* processReport 0x99a592c5b98337f3: Processing first storage report for DS-f4e0dff7-2b28-42ef-af18-1497396244b0 from datanode 430e205e-3fa8-4bad-a156-f6a5986b07dd
namenode  | 2026-04-06 22:55:44,832 INFO BlockStateChange: BLOCK* processReport 0x99a592c5b98337f3: from storage DS-f4e0dff7-2b28-42ef-af18-1497396244b0 node DatanodeRegistration(172.18.0.5:9866, datanodeUuid=430e205e-3fa8-4bad-a156-f6a5986b07dd, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627), blocks: 0, hasStaleStorage: false, processing time: 4 msecs, invalidatedBlocks: 0
namenode  | 2026-04-06 22:55:45,261 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.6:9866, datanodeUuid=418d90fb-7cbf-435c-b6aa-1c7dd1a58dc3, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627) storage 418d90fb-7cbf-435c-b6aa-1c7dd1a58dc3
namenode  | 2026-04-06 22:55:45,261 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.6:9866
namenode  | 2026-04-06 22:55:45,261 INFO blockmanagement.BlockReportLeaseManager: Registered DN 418d90fb-7cbf-435c-b6aa-1c7dd1a58dc3 (172.18.0.6:9866).
namenode  | 2026-04-06 22:55:45,347 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-068b1ef3-f117-40bf-9956-4872ae7fb4ab for DN 172.18.0.6:9866
namenode  | 2026-04-06 22:55:45,399 INFO BlockStateChange: BLOCK* processReport 0xeb965eb8445e3f70: Processing first storage report for DS-068b1ef3-f117-40bf-9956-4872ae7fb4ab from datanode 418d90fb-7cbf-435c-b6aa-1c7dd1a58dc3
namenode  | 2026-04-06 22:55:45,399 INFO BlockStateChange: BLOCK* processReport 0xeb965eb8445e3f70: from storage DS-068b1ef3-f117-40bf-9956-4872ae7fb4ab node DatanodeRegistration(172.18.0.6:9866, datanodeUuid=418d90fb-7cbf-435c-b6aa-1c7dd1a58dc3, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
namenode  | 2026-04-06 22:55:45,782 INFO hdfs.StateChange: BLOCK* registerDatanode: from DatanodeRegistration(172.18.0.7:9866, datanodeUuid=577a61ba-014e-497a-bbd1-cd17ab3be7a9, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627) storage 577a61ba-014e-497a-bbd1-cd17ab3be7a9
namenode  | 2026-04-06 22:55:45,783 INFO net.NetworkTopology: Adding a new node: /default-rack/172.18.0.7:9866
namenode  | 2026-04-06 22:55:45,783 INFO blockmanagement.BlockReportLeaseManager: Registered DN 577a61ba-014e-497a-bbd1-cd17ab3be7a9 (172.18.0.7:9866).
namenode  | 2026-04-06 22:55:45,833 INFO blockmanagement.DatanodeDescriptor: Adding new storage ID DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf for DN 172.18.0.7:9866
namenode  | 2026-04-06 22:55:45,856 INFO BlockStateChange: BLOCK* processReport 0x39195a83112d62cf: Processing first storage report for DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf from datanode 577a61ba-014e-497a-bbd1-cd17ab3be7a9
namenode  | 2026-04-06 22:55:45,856 INFO BlockStateChange: BLOCK* processReport 0x39195a83112d62cf: from storage DS-978ea51c-333f-4f71-b87f-3cf9edbe35bf node DatanodeRegistration(172.18.0.7:9866, datanodeUuid=577a61ba-014e-497a-bbd1-cd17ab3be7a9, infoPort=9864, infoSecurePort=0, ipcPort=9867, storageInfo=lv=-57;cid=CID-4fac55ae-3cbd-4708-b4df-8a6d9e562f16;nsid=1724011892;c=1775516137627), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
namenode  | 2026-04-06 22:55:50,084 INFO hdfs.StateChange: BLOCK* allocate blk_1073741825_1001, replicas=172.18.0.5:9866, 172.18.0.7:9866, 172.18.0.6:9866 for /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-06 22:55:50,462 INFO namenode.FSNamesystem: BLOCK* blk_1073741825_1001 is COMMITTED but not COMPLETE(numNodes= 0 <  minimum = 1) in file /input/spotify_tracks_clean.parquet._COPYING_
namenode  | 2026-04-06 22:55:50,870 INFO hdfs.StateChange: DIR* completeFile: /input/spotify_tracks_clean.parquet._COPYING_ is closed by DFSClient_NONMAPREDUCE_646712893_1
spark-worker  | WARNING: Using incubator modules: jdk.incubator.vector
spark-worker  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker  | 26/04/06 22:55:38 INFO Worker: Started daemon with process name: 1@c9cb83596901
spark-worker  | 26/04/06 22:55:38 INFO SignalUtils: Registering signal handler for TERM
spark-worker  | 26/04/06 22:55:38 INFO SignalUtils: Registering signal handler for HUP
spark-worker  | 26/04/06 22:55:38 INFO SignalUtils: Registering signal handler for INT
spark-worker  | 26/04/06 22:55:38 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker  | 26/04/06 22:55:38 INFO SecurityManager: Changing view acls to: spark
spark-worker  | 26/04/06 22:55:38 INFO SecurityManager: Changing modify acls to: spark
spark-worker  | 26/04/06 22:55:38 INFO SecurityManager: Changing view acls groups to: spark
spark-worker  | 26/04/06 22:55:38 INFO SecurityManager: Changing modify acls groups to: spark
spark-worker  | 26/04/06 22:55:38 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-worker  | 26/04/06 22:55:39 INFO Utils: Successfully started service 'sparkWorker' on port 44137.
spark-worker  | 26/04/06 22:55:39 INFO Worker: Worker decommissioning not enabled.
spark-worker  | 26/04/06 22:55:39 INFO Worker: Starting Spark worker 172.18.0.4:44137 with 8 cores, 6.7 GiB RAM
spark-worker  | 26/04/06 22:55:39 INFO Worker: Running Spark version 4.1.1
spark-worker  | 26/04/06 22:55:39 INFO Worker: Spark home: /opt/spark
spark-worker  | 26/04/06 22:55:39 INFO ResourceUtils: ==============================================================
spark-worker  | 26/04/06 22:55:39 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker  | 26/04/06 22:55:39 INFO ResourceUtils: ==============================================================
spark-worker  | 26/04/06 22:55:39 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker  | 26/04/06 22:55:39 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker  | 26/04/06 22:55:40 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://c9cb83596901:8081
spark-worker  | 26/04/06 22:55:40 INFO Worker: Connecting to master spark-master:7077...
spark-worker  | 26/04/06 22:55:40 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.2:7077 after 52 ms (0 ms spent in bootstraps)
spark-worker  | 26/04/06 22:55:40 INFO Worker: Successfully registered with master spark://172.18.0.2:7077
spark-worker  | 26/04/06 22:55:40 INFO Worker: Worker cleanup enabled; old application directories will be deleted in: /opt/spark/work
spark-worker  | 26/04/06 22:55:55 INFO Worker: Asked to launch executor app-20260406225555-0000/0 for Spotify Benchmark Lab
spark-worker  | 26/04/06 22:55:55 INFO SecurityManager: Changing view acls to: spark
spark-worker  | 26/04/06 22:55:55 INFO SecurityManager: Changing modify acls to: spark
spark-worker  | 26/04/06 22:55:55 INFO SecurityManager: Changing view acls groups to: spark
spark-worker  | 26/04/06 22:55:55 INFO SecurityManager: Changing modify acls groups to: spark
spark-worker  | 26/04/06 22:55:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-worker  | 26/04/06 22:55:55 INFO ExecutorRunner: Launch command: "/opt/java/openjdk/bin/java" "-cp" "/opt/spark/conf:/opt/spark/jars/slf4j-api-2.0.17.jar:/opt/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=44081" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-modules=jdk.incubator.vector" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "-Dio.netty.tryReflectionSetAccessible=true" "-Dio.netty.allocator.type=pooled" "-Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE" "--enable-native-access=ALL-UNNAMED" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@e46ecb49ebda:44081" "--executor-id" "0" "--hostname" "172.18.0.4" "--cores" "8" "--app-id" "app-20260406225555-0000" "--worker-url" "spark://Worker@172.18.0.4:44137" "--resourceProfileId" "0"
spark-worker  | 26/04/06 22:56:47 INFO Worker: Asked to kill executor app-20260406225555-0000/0
spark-worker  | 26/04/06 22:56:47 INFO ExecutorRunner: Runner thread for executor app-20260406225555-0000/0 interrupted
spark-worker  | 26/04/06 22:56:47 INFO ExecutorRunner: Killing process!
spark-worker  | 26/04/06 22:56:47 INFO Worker: Executor app-20260406225555-0000/0 finished with state KILLED message Runner thread for executor app-20260406225555-0000/0 interrupted exitStatus 143
spark-worker  | 26/04/06 22:56:47 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
spark-worker  | 26/04/06 22:56:47 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20260406225555-0000, execId=0)
spark-worker  | 26/04/06 22:56:47 INFO ExternalShuffleBlockResolver: Application app-20260406225555-0000 removed, cleanupLocalDirs = true
spark-worker  | 26/04/06 22:56:47 INFO Worker: Cleaning up local directories for application app-20260406225555-0000
spark-master  | WARNING: Using incubator modules: jdk.incubator.vector
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 26/04/06 22:55:37 INFO Master: Started daemon with process name: 1@e46ecb49ebda
spark-master  | 26/04/06 22:55:37 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 26/04/06 22:55:37 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 26/04/06 22:55:37 INFO SignalUtils: Registering signal handler for INT
spark-master  | 26/04/06 22:55:38 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 26/04/06 22:55:38 INFO SecurityManager: Changing view acls to: spark
spark-master  | 26/04/06 22:55:38 INFO SecurityManager: Changing modify acls to: spark
spark-master  | 26/04/06 22:55:38 INFO SecurityManager: Changing view acls groups to: spark
spark-master  | 26/04/06 22:55:38 INFO SecurityManager: Changing modify acls groups to: spark
spark-master  | 26/04/06 22:55:38 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-master  | 26/04/06 22:55:39 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 26/04/06 22:55:39 INFO Master: Starting Spark master at spark://172.18.0.2:7077
spark-master  | 26/04/06 22:55:39 INFO Master: Running Spark version 4.1.1
spark-master  | 26/04/06 22:55:39 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 26/04/06 22:55:39 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 26/04/06 22:55:39 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://e46ecb49ebda:8080
spark-master  | 26/04/06 22:55:39 INFO Utils: Successfully started service on port 6066.
spark-master  | 26/04/06 22:55:39 INFO StandaloneRestServer: Started REST server for submitting applications on 172.18.0.2 with port 6066
spark-master  | 26/04/06 22:55:39 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 26/04/06 22:55:40 INFO Master: Registering worker 172.18.0.4:44137 with 8 cores, 6.7 GiB RAM
spark-master  | 26/04/06 22:55:55 INFO Master: Registering app Spotify Benchmark Lab
